# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1392872106059 740 0c10ee8288c1f1c0db6a31018278c3aa47d45703 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\exploded-bundles\MalariaAndroid2LiteLibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\drawable-mdpi\abs__ic_clear_search_api_disabled_holo_light.png
1383482155977 1725 0ce06532b78d3dda28265e3b979205e3136580f0 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-xhdpi\navigation_previous_item.png
1383482155446 1890 574f9a52fef8cfdf2b16c19b29a04ec159609454 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-hdpi\device_access_bluetooth_searching.png
1383482155288 1575 a41302bdc2730a361c7279635061f604ad627871 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-hdpi\content_merge.png
1392872106364 1206 faeb305aecc16abb53e1131daeb8c9f293238c93 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\exploded-bundles\MalariaAndroid2LiteLibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\layout\abs__list_menu_item_radio.xml
1383482155677 1524 fe6d020e55d480ee7d911cd9932c6d59e41a723d C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-hdpi\rating_good.png
1392872106220 190 ff8f2ae6a438ce32464f947e9588c982d4cfe424 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\exploded-bundles\MalariaAndroid2LiteLibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\drawable-xhdpi\abs__list_selector_disabled_holo_dark.9.png
1392872105887 155 b35486324596106aff55d2c26fe0e862e4109e1a C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\exploded-bundles\MalariaAndroid2LiteLibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\drawable-hdpi\abs__ab_transparent_dark_holo.9.png
1392872106092 165 b99f4fd2b0ed571e3226f2203dcdbabc64cc7c3e C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\exploded-bundles\MalariaAndroid2LiteLibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\drawable-mdpi\abs__progress_bg_holo_dark.9.png
1383482155445 1594 52c14afcdf89ceeec4e27ba6ce28153d330544b4 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-hdpi\device_access_bluetooth.png
1383482155940 2234 d4b5f551285b78e9dbae34c28415657ca92516ed C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-xhdpi\device_access_brightness_medium.png
1392872106390 1264 d042ef71e19d25c6eb528807c68bfbfbd1cd83f5 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\exploded-bundles\MalariaAndroid2LiteLibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\layout\sherlock_spinner_dropdown_item.xml
1383482155868 1525 1d185f3b5e0d2451049f89e5694fb2a67d16bd89 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-mdpi\social_cc_bcc.png
1383482155991 2034 623fdd83134f17844e9ea2710aa7306f2375d983 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\layout\activity_login2.xml
1383482155889 1450 d9dd70aa14194e0db4141c994d72a56a3b02ad19 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-xhdpi\av_upload.png
1383482155774 1419 27a14aae55458bd83112bff1c56510e14d7f19b5 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-mdpi\content_read.png
1383482155636 1566 a0fcf88ed02f77a17d33639d7c631c6d3c0b2ed6 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-hdpi\hardware_mouse.png
1392872106386 4283 bf8222e0a2a0bf2fc732cb9570b3b0b9abb01a52 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\exploded-bundles\MalariaAndroid2LiteLibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\layout\abs__search_dropdown_item_icons_2line.xml
1383482155715 1561 fed4934e51d60c5b7566a2407134d765072ed33f C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-mdpi\av_shuffle.png
1383482155740 1506 235e27f2469a4bc3ab815df7a689257c8cd56203 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-mdpi\content_edit.png
1386080481574 1092 ffb9db68e11d0f40ba25ff3f21c0d157890624c5 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\layout\summary_row.xml
1392872106193 161 fa63c22a47e9eacdc7cb616b2ad1477420416c4a C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\exploded-bundles\MalariaAndroid2LiteLibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\drawable-xhdpi\abs__cab_background_top_holo_light.9.png
1392872106313 1120 c604859a2ae0b14d18491e39e4cd50660d9502e0 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\exploded-bundles\MalariaAndroid2LiteLibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\drawable\abs__list_selector_background_transition_holo_light.xml
1383482155892 1677 23fef536784d0932ed55c343682e566e79225ad6 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-xhdpi\collections_go_to_today.png
1383482155876 2117 845ac5eaf4b810bf2a71d71256f1f24dae2a0430 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-xhdpi\action_search.png
1383482155912 1314 4449a35412ed505d1c3791c2f7b12bc8d8b05722 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-xhdpi\device_access_battery.png
1392872106070 332 959f8b6be5596cc21cb2b52eef450d1cc8e46347 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\exploded-bundles\MalariaAndroid2LiteLibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\drawable-mdpi\abs__ic_menu_share_holo_dark.png
1383482155681 1289 3f146a24db9cf801dd05d1c6595d9c06afc5cee8 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-hdpi\social_chat.png
1383482155847 1580 5c2c4f65e6cfb6cd89265e823a2074f3ea731bc8 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-mdpi\device_access_volume_on.png
1383482155997 250 82d56e611a63ce2e3a53bfe9a5f3cf3e4733cdc6 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\menu\log_in.xml
1383482155685 1695 4ab87339ae3bcf36287ebb6025b6e242b4411fd5 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-hdpi\social_share.png
1392872106034 133 f2135a54595894dc390e8ee5679d6f3d9ffe3b17 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\exploded-bundles\MalariaAndroid2LiteLibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\drawable-mdpi\abs__ab_transparent_light_holo.9.png
1392872106132 98 339a8819c381d71998a31c2452dfb85c19e4a99b C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\exploded-bundles\MalariaAndroid2LiteLibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\drawable-mdpi\abs__textfield_search_right_default_holo_light.9.png
1392872106401 641 6a44f01f17bb6d7eec2eaf77b51ff925bbab5848 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\exploded-bundles\MalariaAndroid2LiteLibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\values-v11\values.xml
1392872106234 2769 d883e6fd416cdd9dd9602c494cf54a845915d5fc C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\exploded-bundles\MalariaAndroid2LiteLibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\drawable-xhdpi\abs__spinner_48_inner_holo.png
1383482155888 1101 e28eb2e9dce3e6d9de82ce304e34324c594c2ff2 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-xhdpi\av_stop.png
1383482155962 1372 0cddf423505b42e37433d508a6b5381e6c857ef8 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-xhdpi\hardware_computer.png
1383482155988 24780 6c2954bdacb8129ac00edfd084b98daf226518e3 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-xxhdpi\ic_launcher.png
1383482155824 1530 17fddb007c3b3e79822f8fe4d3ad5d1fe583d360 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-mdpi\device_access_bightness_low.png
1392872106272 394 2917baaabe0e4c72ea8c32a3fe60cc14f4522895 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\exploded-bundles\MalariaAndroid2LiteLibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\drawable-xhdpi\abs__spinner_ab_default_holo_light.9.png
1392872106227 174 9971ef1b16050584922aa2cca82e03158e32a877 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\exploded-bundles\MalariaAndroid2LiteLibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\drawable-xhdpi\abs__progress_bg_holo_dark.9.png
1392872106195 970 d8c43498d8d093c8d2663312d4f33a7da74140b5 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\exploded-bundles\MalariaAndroid2LiteLibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\drawable-xhdpi\abs__ic_cab_done_holo_dark.png
1383482155158 1872 27fc3ff47437d18693027680031fa6c150d18508 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-hdpi\alerts_and_states_airplane_mode_off.png
1383482155842 1454 6012964317b4353e64794f4e0818ca2f3fb78f59 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-mdpi\device_access_screen_rotation.png
1383482155995 828 2c6045f58fec4f6f880799709e8dcdba252b9141 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\layout\prompt_password.xml
1383482155939 2457 18f65afdfbad285680f9e229bd52f9ca3cff3d79 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-xhdpi\device_access_brightness_auto.png
1383482155870 1340 62f311f28b315beaba54a4dc046f2c97bfc279ef C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-mdpi\social_reply.png
1392872105877 134 e342203daa6736f43ba38f0d3c0433d8d5cd05bf C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\exploded-bundles\MalariaAndroid2LiteLibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\drawable-hdpi\abs__ab_bottom_transparent_light_holo.9.png
1383482155887 2217 95b6f1b3dff2fcec2dc9f9de253593c97cbb8d67 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-xhdpi\av_return_from_full_screen.png
1383482155391 1527 fd7ba5f36c7d3dbee20d0ee97a044a97aa1b2552 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-hdpi\content_split.png
1383482155983 1374 f1c2ff9357b5515d91ee2129ed1db13ecbb849a7 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-xhdpi\social_chat.png
1392872106315 2071 254f2b1fc8e4f4f7113df6bfa22a531c6d7c2b2e C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\exploded-bundles\MalariaAndroid2LiteLibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\drawable\abs__list_selector_holo_light.xml
1392872105986 110 c6ce823febfa3a2ff5f94eb531e13b2b8dca0bc3 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\exploded-bundles\MalariaAndroid2LiteLibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\drawable-hdpi\abs__textfield_search_default_holo_dark.9.png
1383482155828 1426 0d0a317273624cd6ee77582a0d40457559090c56 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-mdpi\device_access_call.png
1392872106049 552 4992775f0f98d10adee4dc2073d99d016d2d149c C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\exploded-bundles\MalariaAndroid2LiteLibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\drawable-mdpi\abs__ic_cab_done_holo_light.png
1383482155452 1349 e938c0c9f03665fbee133323041f92fd9f76729b C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-hdpi\device_access_flash_on.png
1392872106177 113 6f4ba5ac0e563690a7dfd64d333de3cfeee334fe C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\exploded-bundles\MalariaAndroid2LiteLibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\drawable-xhdpi\abs__btn_cab_done_pressed_holo_light.9.png
1392872105909 616 4a78d6ccdf7cac98036230177a485a70c136bde0 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\exploded-bundles\MalariaAndroid2LiteLibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\drawable-hdpi\abs__ic_commit_search_api_holo_light.png
1383482155450 1564 15ed871d2cdeab6fa4da19b2e77905ccafe5e860 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-hdpi\device_access_dial_pad.png
1383482155836 1413 4e4349d2471852fa768b43c01218a257312095e9 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-mdpi\device_access_mic_muted.png
1383482155952 1898 f32d54e84430d7c5bbbce8e4848752685d4af5d1 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-xhdpi\device_access_new_account.png
1392872106276 609 9d23ea26ec48477f2a1b64091e4c41f9210a0b40 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\exploded-bundles\MalariaAndroid2LiteLibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\drawable-xhdpi\abs__spinner_ab_pressed_holo_dark.9.png
1392872106209 3784 b0d506fe3c922e9e380b86dc1eaf5f9f90cecf0a C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\exploded-bundles\MalariaAndroid2LiteLibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\drawable-xhdpi\abs__ic_search.png
1383482155716 1211 7b815241a9372551f52ed0a81f9784b2c8897f90 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-mdpi\av_upload.png
1392872106015 123 95317fe77806f15caf691ff8943f031128fb57c5 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\exploded-bundles\MalariaAndroid2LiteLibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\drawable-mdpi\abs__ab_bottom_transparent_light_holo.9.png
1392872106097 170 0174ac3732c79c19fc0788a11cba25166f0921ab C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\exploded-bundles\MalariaAndroid2LiteLibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\drawable-mdpi\abs__progress_secondary_holo_dark.9.png
1383482155680 8755 3cabdc0338c2971d682b143b414cd5eccaf72cf3 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-hdpi\sent.png
1383482155387 1506 64c4fa7b2d7bdb97147e34b8101f9754ec7b2914 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-hdpi\content_new_event.png
1392872106365 2765 7f76da411776fdbca0e663e38a7a904cc42bc5c3 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\exploded-bundles\MalariaAndroid2LiteLibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\layout\abs__screen_action_bar.xml
1392872106023 134 28a5a832c88cf99d22fa1a4e3c3e2c2f536987e5 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\exploded-bundles\MalariaAndroid2LiteLibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\drawable-mdpi\abs__ab_stacked_solid_dark_holo.9.png
1383482155835 1459 4d06670f05b89f95a58b50d253d1d53c63055f40 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-mdpi\device_access_location_off.png
1383482155966 2081 ec8b3afe0e194ae17ed9fd36d6fc3d5d6973f3f6 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-xhdpi\hardware_keyboard.png
1392872106398 721 210f63f2c812abe67335b4aa4b09e23db77ca282 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\exploded-bundles\MalariaAndroid2LiteLibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\values-large-mdpi-1024x600\values.xml
1392872106403 8488 5f12c2af0ddea13b63519adcdcd3fe107e1b7cd6 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\exploded-bundles\MalariaAndroid2LiteLibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\values-v14\values.xml
1383482155635 1685 d135c665c90b0dbcd26dff8ee9d72542eab317e6 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-hdpi\hardware_keyboard.png
1392872106073 2280 2198a75242179df4d771d4d78995975fb456112c C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\exploded-bundles\MalariaAndroid2LiteLibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\drawable-mdpi\abs__ic_search.png
1383482155637 1261 982c573b7276b47509158516fccfa55c998a3793 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-hdpi\home.png
1383482155157 1759 e35707a0194150d38823bfc8f7adda207b195040 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-hdpi\action_search.png
1383482155388 1404 155aa4f513ce129737b3bea0bdc0d21c0d797c04 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-hdpi\content_picture.png
1392872106035 101 587fd4db8519f07a419ce652f63b64817478594c C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\exploded-bundles\MalariaAndroid2LiteLibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\drawable-mdpi\abs__btn_cab_done_default_holo_dark.9.png
1383482155805 1127 d62008396faa1e643baefd3bb52ba45eb5e0152d C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-mdpi\device_access_battery.png
1392872106066 1538 a412166fe9a63afda31a5a40790f1573f1c05189 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\exploded-bundles\MalariaAndroid2LiteLibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\drawable-mdpi\abs__ic_go.png
1392872105904 1945 826c269d46d3de24e70c766dcebbed8f7e1a6e70 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\exploded-bundles\MalariaAndroid2LiteLibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\drawable-hdpi\abs__ic_clear_normal.png
1383482155966 1861 cbb1ab50ed9e520e3930bc847de8cea754d386e1 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-xhdpi\hardware_mouse.png
1392872106281 149 cd9ea9006cfec4ecc98486a63df638e1354b9e0a C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\exploded-bundles\MalariaAndroid2LiteLibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\drawable-xhdpi\abs__tab_unselected_pressed_holo.9.png
1383482155871 1292 6b0d44399059968d1b6b1209e3f7867ea3b75227 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-mdpi\social_send_now.png
1392872105917 2271 ddda5c097cdee1c205afcfa9d3dc0ed1c75d42b6 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\exploded-bundles\MalariaAndroid2LiteLibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\drawable-hdpi\abs__ic_search_api_holo_light.png
1383482155981 2340 17404d35fa14bef1196b4603063aa1bb28c3f512 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-xhdpi\rating_not_important.png
1383482155859 1238 c5a965ee8a2f50bf89870f5cb08eb00d0e6608b5 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-mdpi\navigation_collapse.png
1392872106161 166 07cc94cc4b85630174076433b1eeb0234c337099 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\exploded-bundles\MalariaAndroid2LiteLibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\drawable-xhdpi\abs__ab_bottom_solid_light_holo.9.png
